household_id,state,husband_age,husband_health_insurance,husband_total_income,wife_age,wife_health_insurance,wife_total_income
613778,Oregon,36,with,25000,35,with,18000
1080816,Oregon,49,with,90000,46,with,45000
1387285,Oregon,63,with,87000,61,with,72000
1242664,Oregon,70,with,34800,69,with,21400
1420188,Oregon,31,with,16300,31,with,77000
497850,Oregon,48,with,20000,37,with,43000
714,Oregon,41,with,13630,36,with,30
60687,Oregon,71,with,26404,68,with,11204
597710,Oregon,71,with,168070,76,with,28700
790005,Oregon,79,with,72200,75,with,19700
787227,Oregon,54,with,38000,54,with,12500
773945,Oregon,65,with,28390,70,with,12700
1082583,Oregon,35,with,50000,34,with,56000
93340,Oregon,74,with,18900,73,with,4300
582201,Oregon,48,with,70000,50,with,20000
1156616,Oregon,72,with,35000,64,without,5000
968972,Oregon,36,with,28500,44,with,0
928532,Oregon,45,with,147000,45,with,203000
356604,Oregon,62,with,255000,66,with,0
163252,Oregon,27,without,19000,26,without,22000
675761,Oregon,51,with,230000,50,with,180000
733166,Oregon,74,with,48200,71,with,17700
702882,Oregon,32,with,50000,30,with,22000
1160986,Oregon,41,with,22000,40,with,0
1054605,Oregon,59,with,60000,66,with,8850
582050,Oregon,63,with,44700,63,with,7600
263428,Oregon,70,with,225200,74,with,73400
985647,Oregon,34,without,37000,32,without,32000
297503,Oregon,88,with,20200,75,with,48000
641563,Oregon,71,with,99000,71,with,28000
1319434,Oregon,41,with,11000,41,with,48000
1399966,Oregon,47,without,80000,46,without,0
343608,Oregon,76,with,33700,73,with,12200
801453,Oregon,72,with,23000,59,with,81000
367879,Oregon,29,with,46000,31,with,125000
1258631,Oregon,42,with,85000,41,with,22000
1424976,Oregon,46,with,127000,48,with,65000
870565,Oregon,72,with,411000,72,with,217000
84826,Oregon,70,with,60200,75,with,8500
988421,Oregon,60,with,156000,52,with,0
244483,Oregon,63,with,72500,63,without,0
763422,Oregon,42,with,35000,39,with,407500
955959,Oregon,37,with,40000,30,with,23000
163685,Oregon,54,with,26800,52,with,4300
1287553,Oregon,40,with,55000,38,with,140000
1364893,Oregon,75,with,23000,63,with,14400
640221,Oregon,43,with,55000,40,with,47000
548239,Oregon,26,with,82000,26,with,15000
1520735,Oregon,49,with,1400,45,with,15000
315363,Oregon,71,with,48100,73,with,24000
642719,Oregon,27,with,31000,23,with,24230
530779,Oregon,67,with,48300,68,with,45500
1292896,Oregon,68,with,49800,70,with,35300
1347943,Oregon,73,with,17200,74,with,26100
1232618,Oregon,36,with,132000,34,with,8000
763477,Oregon,59,with,120000,61,with,15200
839105,Oregon,71,with,235000,66,with,62700
1064697,Oregon,36,with,26400,34,with,19800
1252256,Oregon,79,with,24200,74,with,11800
43127,Oregon,32,with,36000,36,with,12000
1284964,Oregon,42,with,20000,42,with,0
299373,Oregon,67,with,17100,66,with,58400
680596,Oregon,46,with,125000,46,with,70000
1401036,Oregon,19,with,25000,20,with,3000
638516,Oregon,31,with,80000,31,with,0
377834,Oregon,66,with,36400,64,with,12000
234525,Oregon,72,with,71700,63,with,105000
935569,Oregon,42,with,150000,36,with,0
931248,Oregon,33,with,50000,34,with,4400
9144,Oregon,55,with,230500,53,with,0
774405,Oregon,66,with,26000,63,with,13600
793106,Oregon,32,with,25000,29,with,9000
11703,Oregon,57,with,21800,54,with,3900
626863,Oregon,48,with,8800,44,with,9700
607618,Oregon,55,with,75000,48,with,39600
40594,Oregon,30,with,70000,29,with,66000
614483,Oregon,58,without,8000,57,without,8000
1112950,Oregon,32,with,45000,32,with,0
344782,Oregon,47,with,34900,40,with,100000
443321,Oregon,63,with,55000,45,with,25050
906265,Oregon,59,with,0,57,with,0
620640,Oregon,47,with,202500,44,with,170000
1334554,Oregon,56,with,30000,54,with,11000
1335168,Oregon,77,with,101300,78,with,10960
1060789,Oregon,63,with,39000,65,with,13000
1186839,Oregon,64,with,7000,58,with,5500
772523,Oregon,44,with,39900,39,with,33601
1477149,Oregon,34,with,36000,29,with,32000
585705,Oregon,54,with,32400,68,with,7700
234033,Oregon,51,with,95000,40,with,35000
1434210,Oregon,34,with,64000,34,with,68000
303320,Oregon,79,with,6600,77,with,6600
146446,Oregon,28,with,70000,28,with,72000
1422664,Oregon,30,with,80000,34,with,1900
1368124,Oregon,64,with,134000,63,with,0
1038760,Oregon,85,with,1600,83,with,14400
1303754,Oregon,70,with,22600,77,with,10100
1041950,Oregon,63,with,71500,64,with,91100
495636,Oregon,59,with,90000,57,with,0
173148,Oregon,31,with,86350,27,with,0
1510782,Oregon,45,with,50000,47,with,70380
1326425,Oregon,49,with,112000,50,with,14600
276335,Oregon,32,with,58000,33,with,36000
1092234,Oregon,62,with,35000,62,with,16800
1379334,Oregon,54,with,60000,55,with,24000
746115,Oregon,68,with,46800,68,with,15400
537430,Oregon,51,with,130530,48,with,28010
1027935,Oregon,39,with,22000,30,with,0
1190296,Oregon,65,with,60000,56,with,90000
222432,Oregon,29,with,39000,31,with,100000
687446,Oregon,49,with,175100,54,with,0
993723,Oregon,39,with,0,48,with,59000
835407,Oregon,55,with,12900,55,with,0
1317761,Oregon,52,with,120,36,with,13600
1072077,Oregon,30,with,50000,32,with,20000
909877,Oregon,30,with,70000,31,with,39800
635281,Oregon,61,with,58000,60,with,39200
708319,Oregon,63,with,54350,63,with,8900
1139421,Oregon,62,with,31500,58,with,14000
760535,Oregon,44,with,3000,37,with,16600
715553,Oregon,61,with,213000,62,with,7000
453664,Oregon,59,with,44200,47,with,4500
132444,Oregon,65,with,40000,63,with,33000
547514,Oregon,45,with,50000,42,with,45000
1268475,Oregon,41,with,60000,37,with,42700
1277207,Oregon,45,with,45000,45,with,45000
1483323,Oregon,44,with,67000,48,with,60000
665267,Oregon,73,with,19000,82,with,16800
252493,Oregon,57,with,18200,49,with,5700
38796,Oregon,45,with,66000,51,with,0
59631,Oregon,44,with,102010,37,with,53000
57905,Oregon,75,with,52070,71,with,10900
1149857,Oregon,68,with,72400,67,with,12000
639,Oregon,28,with,21000,26,with,12000
194098,Oregon,62,with,283900,57,with,800
998579,Oregon,86,with,22904,83,with,19400
1188794,Oregon,39,with,3500,39,with,406000
831632,Oregon,36,without,28420,33,with,34800
1315410,Oregon,25,with,5000,25,with,29200
1427082,Oregon,44,with,59000,58,with,41500
362924,Oregon,33,with,66000,31,with,30000
744703,Oregon,62,with,2130,61,with,93000
599310,Oregon,68,with,29000,65,with,13400
534103,Oregon,49,with,40000,46,without,15600
665199,Oregon,53,with,175000,50,with,75000
916857,Oregon,80,with,22000,80,with,9600
1106273,Oregon,68,with,13200,64,with,13200
1420452,Oregon,75,with,57600,70,with,6800
1101407,Oregon,46,with,168000,43,with,130000
922790,Oregon,56,with,90000,56,with,43600
1207651,Oregon,73,with,161800,72,with,13200
633123,Oregon,41,with,47000,42,with,52000
451550,Oregon,71,with,108700,70,with,79300
1457421,Oregon,38,with,54000,35,with,55000
240071,Oregon,68,with,24340,65,with,15250
1122077,Oregon,37,with,77000,31,with,72000
77373,Oregon,57,with,60000,58,with,1500
1350400,Oregon,35,with,17000,31,with,62000
243124,Oregon,31,with,84600,29,with,0
246835,Oregon,41,without,25000,32,without,7500
474038,Oregon,74,with,44400,70,with,8600
1307113,Oregon,80,with,15000,69,with,17200
1490801,Oregon,80,with,40700,70,with,20200
858998,Oregon,61,with,305000,61,with,50000
42217,Oregon,50,with,20000,51,with,90000
1422335,Oregon,65,with,34700,64,with,30000
380712,Oregon,67,with,84900,59,with,3000
860006,Oregon,58,with,10000,62,with,255000
1252222,Oregon,49,without,26000,56,without,1100
475483,Oregon,27,with,40800,27,with,39000
431485,Oregon,51,with,80000,56,with,12000
27280,Oregon,37,with,110000,36,with,70000
712268,Oregon,64,with,20000,62,with,62000
1249949,Oregon,57,with,30000,48,with,30000
927195,Oregon,48,with,21800,44,with,19000
968976,Oregon,79,with,52400,50,with,56000
834734,Oregon,74,with,70300,69,with,0
841141,Oregon,23,with,19000,21,with,19000
1321963,Oregon,27,with,38000,29,with,4300
454896,Oregon,69,with,87600,69,with,19900
485204,Oregon,48,with,125000,48,with,36000
522368,Oregon,78,with,132000,77,with,46800
1440443,Oregon,69,with,53800,66,with,35600
1490636,Oregon,66,with,42700,59,with,81000
1521413,Oregon,64,with,115000,63,with,7500
827398,Oregon,44,with,6000,44,with,12700
1337682,Oregon,57,with,48000,62,with,38800
1283798,Oregon,87,with,32700,87,with,27600
703725,Oregon,94,with,8000,84,with,54100
983274,Oregon,68,with,3500,63,with,4800
893020,Oregon,33,with,26000,32,with,72000
1351562,Oregon,61,with,7200,61,with,13200
543709,Oregon,30,with,39000,35,with,300
283129,Oregon,74,with,44100,72,with,29000
1296068,Oregon,49,with,80004,47,with,49004
1126516,Oregon,34,with,85050,34,with,120200
1335209,Oregon,66,with,133100,56,with,7300
839702,Oregon,54,with,69600,57,with,1200
238671,Oregon,84,with,15600,69,with,55200
300764,Oregon,74,with,39000,61,with,0
318487,Oregon,65,with,23060,65,with,97200
337015,Oregon,34,with,83000,36,with,0
1512024,Oregon,34,with,32630,35,with,3500
69126,Oregon,72,with,48500,77,with,65700
921309,Oregon,67,with,43700,60,with,41600
444885,Oregon,34,with,52000,34,with,0
613279,Oregon,37,with,100000,38,with,30000
490670,Oregon,80,with,26000,76,with,12100
651909,Oregon,38,with,6000,36,with,56000
496786,Oregon,76,with,24000,58,with,34500
1364982,Oregon,43,with,78000,36,with,35000
49274,Oregon,62,with,85000,62,with,0
1366285,Oregon,38,with,9000,39,with,25000
315438,Oregon,79,with,51300,70,with,32100
121355,Oregon,51,without,35000,42,without,0
442304,Oregon,38,with,63500,35,with,13500
252718,Oregon,69,with,156500,65,with,7700
387511,Oregon,66,with,56300,56,with,100000
1117149,Oregon,29,with,80000,32,with,200000
193986,Oregon,89,with,36000,86,with,26780
1023615,Oregon,74,with,14800,61,without,20000
133266,Oregon,87,with,67500,86,with,28300
744524,Oregon,55,with,164400,55,with,112000
131492,Oregon,77,with,30900,76,with,18290
541777,Oregon,74,with,28800,67,with,11900
773823,Oregon,50,with,85000,49,with,30000
701262,Oregon,63,with,154000,60,with,115000
1158665,Oregon,53,with,55000,57,with,25000
1124923,Oregon,70,with,58000,71,with,20000
94773,Oregon,45,with,70000,46,with,0
1451134,Oregon,75,with,40700,73,with,21500
1410164,Oregon,94,with,39300,87,with,0
1470827,Oregon,54,with,33400,51,with,31500
520203,Oregon,32,with,45000,26,with,35000
1436564,Oregon,60,with,200400,57,with,1400
1502946,Oregon,60,with,61500,56,with,90000
742484,Oregon,56,with,135100,56,with,22000
458358,Oregon,49,with,45000,38,with,30000
982775,Oregon,56,with,25000,56,with,22990
595469,Oregon,63,with,147310,63,with,136100
130845,Oregon,31,with,88000,30,with,20000
543849,Oregon,70,with,26000,67,with,21400
92105,Oregon,60,with,160000,54,with,10000
521456,Oregon,68,with,60900,64,with,5500
1083835,Oregon,43,with,50000,39,with,32000
53671,Oregon,48,with,107300,44,with,45600
1072208,Oregon,48,with,135020,63,with,8000
192504,Oregon,58,with,28300,58,with,143000
537893,Oregon,41,with,60000,45,with,55000
1166461,Oregon,58,with,24000,64,with,14400
514756,Oregon,33,with,36000,36,with,36400
1267380,Oregon,31,with,98000,29,with,47000
699335,Oregon,40,with,25000,29,with,0
979633,Oregon,81,with,0,77,with,7850
1145585,Oregon,50,with,84000,53,with,34000
267041,Oregon,69,with,19600,69,with,13600
266485,Oregon,35,with,80000,34,with,90000
497865,Oregon,54,with,27600,53,with,75000
775640,Oregon,68,with,21800,67,with,89400
304515,Oregon,29,with,0,29,with,200000
1444956,Oregon,66,with,65300,63,with,11300
1352632,Oregon,62,with,19800,48,with,30000
555062,Oregon,64,with,56400,62,with,15750
1519164,Oregon,70,with,16800,71,with,14800
1127897,Oregon,76,with,91500,68,with,8500
383692,Oregon,79,with,85700,73,with,0
1037406,Oregon,70,with,167500,68,with,11050
499934,Oregon,69,without,0,65,with,19200
224895,Oregon,35,with,151000,33,with,0
579304,Oregon,62,with,125000,61,with,20000
658160,Oregon,44,with,165000,42,with,170000
1173257,Oregon,83,with,74100,77,with,2000
1460352,Oregon,53,with,33000,43,with,10300
711131,Oregon,68,with,75100,62,with,184000
1023044,Oregon,69,with,86000,71,with,16000
861305,Oregon,36,with,57000,31,without,23700
1344340,Oregon,69,with,93900,68,with,38900
569738,Oregon,48,with,49000,48,with,10000
864552,Oregon,33,with,48000,33,with,2200
848966,Oregon,76,with,28700,60,without,9600
381989,Oregon,52,with,41000,52,with,27000
241585,Oregon,43,with,142000,62,with,35000
249178,Oregon,67,with,68600,65,with,14000
1422252,Oregon,56,with,30000,41,with,31500
1394704,Oregon,43,with,67000,40,with,7500
766430,Oregon,33,with,74000,32,with,36000
172636,Oregon,38,with,72000,42,with,0
193912,Oregon,47,with,110000,44,with,55750
81445,Oregon,31,with,60300,30,with,30000
796063,Oregon,56,without,50000,55,without,98200
303451,Oregon,62,with,139000,63,with,113000
1440909,Oregon,51,with,105800,51,with,39000
1471755,Oregon,75,with,80000,73,with,31100
451168,Oregon,75,with,60000,76,with,24000
63167,Oregon,46,with,55000,46,with,50000
740680,Oregon,50,with,55000,46,with,30000
811239,Oregon,63,with,10800,60,with,134000
1099775,Oregon,65,with,26500,64,with,23600
493748,Oregon,63,with,62000,53,with,74000
199830,Oregon,68,with,139300,66,with,99200
818434,Oregon,69,with,43300,67,with,7050
1218462,Oregon,55,with,54000,48,with,106080
780134,Oregon,40,without,70000,38,without,0
330564,Oregon,62,with,13250,63,with,13200
1341730,Oregon,26,with,30000,26,with,0
973757,Oregon,57,with,96000,55,with,6020
1330620,Oregon,63,with,110060,57,with,35100
1144196,Oregon,61,with,160000,59,with,1
222063,Oregon,23,with,12000,26,with,800
1330307,Oregon,59,with,100000,56,with,35300
1298313,Oregon,76,with,46300,62,with,60200
163705,Oregon,58,with,31700,60,with,0
105177,Oregon,41,with,9000,34,with,45000
759259,Oregon,55,with,13500,54,with,152000
151569,Oregon,44,with,65100,40,with,250
284443,Oregon,49,with,100000,50,with,105000
1318001,Oregon,54,with,170000,56,with,100000
971460,Oregon,24,with,14400,24,with,0
393970,Oregon,55,with,90500,61,with,500
301867,Oregon,64,with,16550,59,with,7000
241184,Oregon,47,with,50000,47,with,0
1322166,Oregon,62,with,70000,59,with,65000
453470,Oregon,69,with,1500,69,with,9000
1004396,Oregon,74,with,19800,66,with,108900
568733,Oregon,66,with,21200,65,with,16200
1011347,Oregon,64,with,37800,52,with,75800
559567,Oregon,80,with,21200,76,with,44700
446927,Oregon,54,with,100000,51,with,3600
717033,Oregon,64,with,22000,63,with,10000
1433647,Oregon,63,with,72400,58,with,19200
1141631,Oregon,32,with,15000,31,with,15000
1209085,Oregon,83,with,33300,78,with,7200
1384920,Oregon,52,with,55000,47,with,20000
1338142,Oregon,67,with,30800,54,with,0
364114,Oregon,37,without,406000,37,without,92000
469308,Oregon,76,with,78000,61,with,7500
1205393,Oregon,49,with,81000,39,with,0
44715,Oregon,34,with,50000,33,with,50000
243705,Oregon,35,with,32000,35,without,8000
1371051,Oregon,74,with,40700,74,with,37400
595825,Oregon,68,with,49400,65,with,10000
160117,Oregon,58,with,10000,53,with,10000
886767,Oregon,46,with,65000,53,with,30000
897749,Oregon,79,with,15900,78,with,5900
163631,Oregon,68,with,29600,71,with,11100
1107079,Oregon,30,with,85000,26,with,15000
1212421,Oregon,35,with,56000,33,with,65000
1095155,Oregon,56,with,150000,50,with,0
1258612,Oregon,72,with,157950,69,with,87100
765219,Oregon,45,with,407000,44,with,0
1060174,Oregon,63,with,42400,56,with,0
382824,Oregon,39,with,154000,39,with,130000
1092769,Oregon,75,with,47100,76,with,34500
1045302,Oregon,78,with,51600,71,with,48500
1487131,Oregon,26,without,50000,33,without,40000
342367,Oregon,41,with,33900,40,with,46200
934147,Oregon,72,with,25000,67,with,20500
631047,Oregon,76,with,71000,75,with,45000
636906,Oregon,51,with,54000,55,with,50000
843591,Oregon,55,with,13000,45,without,42000
473783,Oregon,51,with,60000,50,with,0
621105,Oregon,38,with,26700,36,with,20000
1404075,Oregon,77,with,35000,73,with,56000
165693,Oregon,66,with,69300,56,with,12000
1108722,Oregon,67,with,100000,61,with,102000
955014,Oregon,44,with,43200,35,with,4800
679272,Oregon,69,with,73604,68,with,7500
753669,Oregon,26,with,35000,26,with,47000
1070883,Oregon,38,with,63000,40,with,500
1247461,Oregon,27,with,103000,31,with,77000
520473,Oregon,35,with,34000,34,with,90730
619888,Oregon,31,with,32000,28,without,12000
247601,Oregon,35,with,75500,33,with,50000
150247,Oregon,53,with,42000,51,with,15000
1517523,Oregon,78,with,29400,75,with,8400
553355,Oregon,57,with,100,58,with,130100
608447,Oregon,63,with,65260,61,with,0
795155,Oregon,40,without,47500,32,without,25000
75141,Oregon,57,with,40900,72,with,82100
836050,Oregon,36,with,406000,36,with,0
472377,Oregon,55,with,46000,54,with,59000
992024,Oregon,69,with,26000,67,with,9000
637125,Oregon,43,with,184000,40,with,0
996289,Oregon,68,with,122000,65,with,11000
840784,Oregon,73,with,34500,71,with,17900
1465559,Oregon,35,with,59020,32,with,66000
841171,Oregon,57,with,60590,55,with,5900
181681,Oregon,36,with,1,39,with,6500
1427453,Oregon,53,with,120000,51,with,36000
957431,Oregon,32,with,80000,31,with,0
954378,Oregon,77,with,14400,80,with,10400
743208,Oregon,74,with,100200,71,with,0
627936,Oregon,37,with,35000,26,with,17400
239326,Oregon,57,with,16400,68,with,8500
840546,Oregon,48,with,267000,44,with,15000
1314122,Oregon,42,with,146400,34,with,2000
1117308,Oregon,26,with,2900,36,with,60000
285867,Oregon,63,with,64000,61,with,72000
1096387,Oregon,55,with,18000,50,with,6500
1296016,Oregon,53,with,34500,50,with,35000
1425580,Oregon,53,with,55000,45,with,62000
448307,Oregon,63,with,25000,57,with,30200
414939,Oregon,38,without,81500,36,without,0
423017,Oregon,69,with,35000,61,with,23900
1340196,Oregon,82,with,18600,67,with,80000
1046543,Oregon,49,with,38000,44,with,35400
1098185,Oregon,49,with,31400,55,with,3000
790818,Oregon,70,with,58200,63,with,24000
958536,Oregon,54,with,14600,49,with,0
37962,Oregon,72,with,18000,69,with,14400
1197804,Oregon,75,with,24440,66,with,11100
500819,Oregon,88,with,21104,81,with,13500
1047888,Oregon,53,with,42300,51,with,0
1243022,Oregon,54,with,30000,50,with,94100
417856,Oregon,54,with,0,52,with,185000
802355,Oregon,49,with,26000,52,with,70000
1136859,Oregon,54,without,35000,56,without,0
1413304,Oregon,50,with,100000,51,with,0
504587,Oregon,64,with,84600,54,with,32000
1042817,Oregon,53,with,49700,51,with,20000
583785,Oregon,60,with,137900,52,with,24000
357983,Oregon,38,with,65000,39,without,0
987531,Oregon,26,with,60020,26,with,60000
539401,Oregon,52,with,50000,51,with,47600
86,Oregon,82,with,27200,72,with,7300
1214499,Oregon,47,with,35000,50,with,125000
293036,Oregon,75,with,33300,72,with,20900
155268,Oregon,59,with,45000,55,with,3000
396180,Oregon,71,with,18700,60,with,38400
898150,Oregon,67,with,116000,69,with,9600
65518,Oregon,64,with,12000,65,with,30500
583724,Oregon,59,with,8500,50,with,27000
321555,Oregon,25,with,82000,24,with,30000
439252,Oregon,57,with,74000,58,with,0
105354,Oregon,45,with,80000,48,with,35000
917295,Oregon,51,with,96000,49,with,0
1227319,Oregon,43,with,77200,46,with,70000
1068231,Oregon,65,with,80000,70,with,15500
1515669,Oregon,47,with,93600,41,with,0
1211522,Oregon,39,with,60000,40,with,60
811538,Oregon,33,with,19800,30,with,21000
1439160,Oregon,26,with,33000,24,with,21400
1341481,Oregon,56,with,42000,45,with,12000
259856,Oregon,79,with,16000,85,with,13000
1127043,Oregon,67,with,210000,68,with,19000
247992,Oregon,64,with,104000,62,with,0
553483,Oregon,57,with,25000,56,with,25000
1373294,Oregon,35,with,80000,33,with,10000
551459,Oregon,54,with,11000,50,with,2000
485241,Oregon,34,with,115000,33,with,55000
1189465,Oregon,45,with,30000,45,with,100000
106072,Oregon,30,with,64000,32,with,125500
1343715,Oregon,62,with,11100,59,with,0
1384078,Oregon,69,with,24100,66,with,18500
814519,Oregon,47,with,0,52,with,406000
327311,Oregon,64,with,48850,60,with,28300
1417463,Oregon,74,with,85000,70,with,15000
789094,Oregon,46,with,115000,40,with,81000
198896,Oregon,60,with,18000,63,with,51000
290244,Oregon,94,with,50100,86,with,6400
547874,Oregon,58,with,15300,56,with,2000
865214,Oregon,42,with,28000,50,with,9000
1364377,Oregon,35,with,98000,37,with,32000
1509965,Oregon,58,with,55000,53,with,17000
1267361,Oregon,50,with,12000,54,with,36000
129109,Oregon,43,with,50000,43,with,16000
641496,Oregon,62,with,70300,61,with,201000
1202736,Oregon,37,with,40000,26,with,20000
329607,Oregon,70,with,24900,70,with,26000
223918,Oregon,68,with,37000,67,with,11500
1428046,Oregon,65,with,107700,58,with,18700
1461728,Oregon,71,with,218000,79,with,3000
959318,Oregon,45,with,11900,40,without,10800
1127384,Oregon,49,with,62070,45,with,70
283578,Oregon,52,with,52000,45,with,12000
1488455,Oregon,64,with,28000,48,with,56000
739799,Oregon,36,with,80300,34,with,35000
1245463,Oregon,83,with,52900,79,with,39400
649749,Oregon,40,with,35000,40,with,11000
487096,Oregon,67,with,28800,60,with,4000
801470,Oregon,44,without,60000,43,with,40000
1221507,Oregon,50,with,188800,47,with,210000
1172052,Oregon,59,with,45700,49,without,25000
24609,Oregon,32,with,58000,32,with,0
1196293,Oregon,53,with,66000,52,with,0
593785,Oregon,51,without,70000,43,without,0
883959,Oregon,54,without,0,59,with,16100
204779,Oregon,39,with,6610,35,with,110000
448872,Oregon,51,with,243000,51,with,0
189384,Oregon,57,with,26900,53,with,22000
914557,Oregon,53,with,69000,49,with,37000
961729,Oregon,49,with,60000,50,with,6000
1235391,Oregon,67,with,90000,67,with,12000
386510,Oregon,50,with,11000,45,with,26000
147300,Oregon,38,with,60000,39,with,50000
1463739,Oregon,65,with,156500,60,with,68620
213038,Oregon,34,with,97000,34,with,4700
161081,Oregon,73,with,6100,69,with,9300
711951,Oregon,75,with,15000,81,with,15000
980955,Oregon,36,with,26300,40,with,20000
499622,Oregon,31,with,15000,37,with,58000
542032,Oregon,64,with,19800,61,with,22800
421764,Oregon,56,with,63000,67,with,10350
471619,Oregon,36,with,66000,33,with,40000
100709,Oregon,62,with,70000,59,with,0
455190,Oregon,65,with,51500,65,with,8400
545014,Oregon,65,with,70000,68,with,6400
1103596,Oregon,50,with,27500,50,with,35000
766087,Oregon,29,with,37000,27,with,30000
1246243,Oregon,42,with,135000,42,with,0
886280,Oregon,58,with,47000,61,with,0
578658,Oregon,36,without,50000,34,without,0
1245614,Oregon,43,with,58000,35,with,20000
612772,Oregon,62,with,57000,53,with,30000
528642,Oregon,63,with,30000,63,with,2900
1168515,Oregon,55,with,125000,49,with,720
1051361,Oregon,45,with,35500,43,with,5000
797237,Oregon,76,with,34800,67,with,24000
219249,Oregon,27,with,30000,26,with,0
1388843,Oregon,53,with,28000,51,with,24000
1007153,Oregon,45,with,92000,45,with,90000
140630,Oregon,45,with,105000,40,with,300
246822,Oregon,66,with,86700,64,with,126000
499154,Oregon,53,with,39400,53,with,122300
354382,Oregon,63,with,661000,54,with,-4500
892593,Oregon,76,with,25700,75,with,10200
737169,Oregon,48,with,60000,47,with,10500
876867,Oregon,67,with,8100,67,with,11800
565640,Oregon,37,with,32000,49,with,0
822152,Oregon,79,with,40500,77,with,41600
477043,Oregon,75,with,17600,78,with,6700
837049,Oregon,42,with,5200,45,with,15000
185275,Oregon,56,with,30000,63,with,0
1449030,Oregon,41,with,75000,46,with,80000
1412467,Oregon,23,with,6000,25,with,7000
1239601,Oregon,36,without,27000,46,without,2500
1320942,Oregon,30,with,51000,28,with,0
596725,Oregon,42,without,28500,40,without,30000
113792,Oregon,77,with,50900,79,with,20500
738532,Oregon,46,with,107000,45,with,15000
1141761,Oregon,84,with,37800,73,with,10500
1208973,Oregon,33,with,35800,32,with,50000
657497,Oregon,59,without,25600,53,without,0
950550,Oregon,78,with,75600,74,with,9500
30442,Oregon,54,with,60000,47,with,26000
1062450,Oregon,61,with,56150,57,with,19200
1084404,Oregon,75,with,50200,69,with,12200
813829,Oregon,32,with,115000,28,with,30000
1279505,Oregon,60,with,21300,52,with,42000
843283,Oregon,59,with,611000,49,with,1
1510383,Oregon,52,with,55000,61,with,-200
1022939,Oregon,51,with,40000,51,with,23000
15873,Oregon,80,with,46700,77,with,7000
508017,Oregon,44,with,19000,43,with,15000
584291,Oregon,37,with,70000,33,with,87000
412972,Oregon,42,with,40000,35,with,19000
820579,Oregon,48,with,100000,47,with,6000
1012124,Oregon,60,with,52000,60,with,64500
782783,Oregon,59,with,29000,61,with,29000
1236002,Oregon,39,with,42000,47,with,55020
1497475,Oregon,47,with,28000,47,with,96000
1341782,Oregon,62,with,30000,56,with,0
1304834,Oregon,81,with,46800,82,with,10500
340487,Oregon,58,with,102100,54,with,59000
1413600,Oregon,59,with,24400,58,with,13600
899862,Oregon,33,without,54000,32,with,0
1329987,Oregon,29,with,35000,30,with,15000
1253230,Oregon,66,with,15100,65,with,7200
1033323,Oregon,50,with,406000,45,with,406000
1117516,Oregon,60,with,130100,59,with,0
1360698,Oregon,26,with,42000,23,with,40000
439115,Oregon,67,with,69050,65,with,12000
1070235,Oregon,53,with,69000,50,with,60000
523539,Oregon,67,with,24000,63,with,12000
296351,Oregon,60,with,38000,60,with,8000
366514,Oregon,51,with,26000,62,with,22200
1399446,Oregon,39,with,55400,39,with,197400
570233,Oregon,44,with,90000,39,with,25000
1419217,Oregon,37,without,45000,39,without,0
361469,Oregon,69,with,40400,69,with,8600
283844,Oregon,41,with,10000,38,with,78000
1409902,Oregon,72,with,86900,73,with,101800
656507,Oregon,62,with,29200,59,with,16600
92775,Oregon,67,with,64000,49,with,100000
171349,Oregon,32,with,0,30,with,63000
1097961,Oregon,61,with,3400,56,with,7000
922557,Oregon,33,with,45000,30,with,39000
625166,Oregon,50,with,24000,44,with,24000
746830,Oregon,42,with,56000,42,with,36000
139413,Oregon,69,with,108000,66,with,0
251577,Oregon,60,without,0,52,with,5000
611801,Oregon,59,with,25000,59,with,0
670539,Oregon,87,with,1300,65,with,13500
1096599,Oregon,64,with,17400,62,with,16800
1301461,Oregon,69,with,53000,64,with,28000
670217,Oregon,47,with,7200,58,with,9050
1205342,Oregon,54,with,65000,52,with,46000
1361392,Oregon,59,with,2400,63,with,16800
394204,Oregon,52,with,130000,53,with,65000
877419,Oregon,67,with,22600,60,with,43000
1338118,Oregon,75,with,29800,56,with,6800
665315,Oregon,55,with,27700,54,with,411000
901853,Oregon,72,with,66000,66,with,12000
64405,Oregon,77,with,22300,74,with,8000
31660,Oregon,57,with,118240,62,with,60000
1109857,Oregon,37,with,140000,35,without,80000
737766,Oregon,48,with,48000,55,with,20000
283831,Oregon,78,with,55800,76,with,40600
159141,Oregon,37,with,50000,33,with,30000
344767,Oregon,75,with,22000,56,with,0
177701,Oregon,38,with,45000,36,with,0
887008,Oregon,45,with,100000,41,with,406000
1259299,Oregon,77,with,30400,76,with,10100
1206587,Oregon,54,with,76000,57,with,26000
619808,Oregon,76,with,90000,69,with,0
32759,Oregon,34,with,22800,32,with,3000
309143,Oregon,40,with,89000,32,with,9200
753352,Oregon,46,with,79000,44,with,29000
303602,Oregon,58,with,84000,60,with,13200
236110,Oregon,49,with,35000,44,with,3100
1349551,Oregon,60,with,50300,55,with,22004
1261084,Oregon,61,with,13000,72,with,14900
555910,Oregon,67,with,10000,63,without,12400
152702,Oregon,42,with,50000,40,with,79000
1311195,Oregon,51,with,150050,54,with,0
675905,Oregon,49,with,185500,48,with,254000
707438,Oregon,44,with,43200,35,with,0
581243,Oregon,37,with,28800,32,with,85000
1174828,Oregon,67,with,56000,66,with,11900
