"grass","happy","satlife","hlthphys","hlthmntl","unhappy","depress","cesd1","hopeless","restless","wrthless","nervous","satsoc","year"
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"not too happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"very happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
NA,"pretty happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972
