"year","grass","mode","relig"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"jewish"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"other"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,NA
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"none"
"1972",NA,NA,"catholic"
"1972",NA,NA,"jewish"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"jewish"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"other"
"1972",NA,NA,"catholic"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"other"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"jewish"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"other"
"1972",NA,NA,NA
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"other"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"other"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"other"
"1972",NA,NA,"none"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"other"
"1972",NA,NA,"catholic"
"1972",NA,NA,"other"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"none"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"none"
"1972",NA,NA,"jewish"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"jewish"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,NA
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,NA
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,NA
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"catholic"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"protestant"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"jewish"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"jewish"
"1972",NA,NA,"jewish"
"1972",NA,NA,"none"
"1972",NA,NA,"jewish"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"jewish"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"jewish"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"other"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"none"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"protestant"
"1972",NA,NA,"catholic"
"1972",NA,NA,"other"
"1972",NA,NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"catholic"
"1973","should be legal",NA,"none"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"protestant"
"1973","should be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973",NA,NA,"protestant"
"1973","should be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973",NA,NA,"protestant"
"1973","should be legal",NA,"protestant"
"1973","should be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"none"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"other"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should be legal",NA,"catholic"
"1973","should be legal",NA,"catholic"
"1973","should be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"other"
"1973","should not be legal",NA,"catholic"
"1973","should be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"none"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"catholic"
"1973","should be legal",NA,"catholic"
"1973","should be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"none"
"1973","should be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"protestant"
"1973","should not be legal",NA,"catholic"
"1973","should not be legal",NA,"protestant"
"1973","should be legal",NA,"catholic"
"1973","should be legal",NA,"catholic"
"1973","should not be legal",NA,"catholic"
"1973","should be legal",NA,"none"
